

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 14:49:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   893  0690                     	;# 
   894  0691                     	;# 
   895  0692                     	;# 
   896  0693                     	;# 
   897  0694                     	;# 
   898  070C                     	;# 
   899  070D                     	;# 
   900  070E                     	;# 
   901  070F                     	;# 
   902  0710                     	;# 
   903  0711                     	;# 
   904  0712                     	;# 
   905  0713                     	;# 
   906  0714                     	;# 
   907  0716                     	;# 
   908  0717                     	;# 
   909  0718                     	;# 
   910  0719                     	;# 
   911  071A                     	;# 
   912  071B                     	;# 
   913  071C                     	;# 
   914  071D                     	;# 
   915  071E                     	;# 
   916  0796                     	;# 
   917  0797                     	;# 
   918  0798                     	;# 
   919  0799                     	;# 
   920  079A                     	;# 
   921  079B                     	;# 
   922  080C                     	;# 
   923  080D                     	;# 
   924  080E                     	;# 
   925  080F                     	;# 
   926  0810                     	;# 
   927  0811                     	;# 
   928  0812                     	;# 
   929  0813                     	;# 
   930  0814                     	;# 
   931  081A                     	;# 
   932  081B                     	;# 
   933  081C                     	;# 
   934  081D                     	;# 
   935  081E                     	;# 
   936  081F                     	;# 
   937  088C                     	;# 
   938  088D                     	;# 
   939  088E                     	;# 
   940  088F                     	;# 
   941  0890                     	;# 
   942  0891                     	;# 
   943  0892                     	;# 
   944  0893                     	;# 
   945  0895                     	;# 
   946  0896                     	;# 
   947  0897                     	;# 
   948  0898                     	;# 
   949  0899                     	;# 
   950  089A                     	;# 
   951  089B                     	;# 
   952  090C                     	;# 
   953  090E                     	;# 
   954  090F                     	;# 
   955  091F                     	;# 
   956  098F                     	;# 
   957  098F                     	;# 
   958  0990                     	;# 
   959  0991                     	;# 
   960  0992                     	;# 
   961  0993                     	;# 
   962  0994                     	;# 
   963  0995                     	;# 
   964  0996                     	;# 
   965  0997                     	;# 
   966  1E0F                     	;# 
   967  1E10                     	;# 
   968  1E11                     	;# 
   969  1E12                     	;# 
   970  1E13                     	;# 
   971  1E14                     	;# 
   972  1E15                     	;# 
   973  1E16                     	;# 
   974  1E17                     	;# 
   975  1E18                     	;# 
   976  1E19                     	;# 
   977  1E1A                     	;# 
   978  1E1B                     	;# 
   979  1E1C                     	;# 
   980  1E1D                     	;# 
   981  1E1E                     	;# 
   982  1E1F                     	;# 
   983  1E20                     	;# 
   984  1E21                     	;# 
   985  1E22                     	;# 
   986  1E23                     	;# 
   987  1E24                     	;# 
   988  1E25                     	;# 
   989  1E26                     	;# 
   990  1E27                     	;# 
   991  1E28                     	;# 
   992  1E29                     	;# 
   993  1E2A                     	;# 
   994  1E2B                     	;# 
   995  1E2C                     	;# 
   996  1E2D                     	;# 
   997  1E2E                     	;# 
   998  1E2F                     	;# 
   999  1E30                     	;# 
  1000  1E31                     	;# 
  1001  1E32                     	;# 
  1002  1E33                     	;# 
  1003  1E34                     	;# 
  1004  1E35                     	;# 
  1005  1E36                     	;# 
  1006  1E37                     	;# 
  1007  1E8F                     	;# 
  1008  1E90                     	;# 
  1009  1E91                     	;# 
  1010  1E92                     	;# 
  1011  1E93                     	;# 
  1012  1E94                     	;# 
  1013  1E95                     	;# 
  1014  1E96                     	;# 
  1015  1E97                     	;# 
  1016  1E9C                     	;# 
  1017  1E9D                     	;# 
  1018  1E9E                     	;# 
  1019  1EA1                     	;# 
  1020  1EA2                     	;# 
  1021  1EA3                     	;# 
  1022  1EA4                     	;# 
  1023  1EA5                     	;# 
  1024  1EA9                     	;# 
  1025  1EAA                     	;# 
  1026  1EAB                     	;# 
  1027  1EAC                     	;# 
  1028  1EB1                     	;# 
  1029  1EB2                     	;# 
  1030  1EB3                     	;# 
  1031  1EB8                     	;# 
  1032  1EB9                     	;# 
  1033  1EBA                     	;# 
  1034  1EBB                     	;# 
  1035  1EBC                     	;# 
  1036  1EBD                     	;# 
  1037  1EBE                     	;# 
  1038  1EC3                     	;# 
  1039  1EC5                     	;# 
  1040  1EC6                     	;# 
  1041  1EC7                     	;# 
  1042  1EC8                     	;# 
  1043  1EC9                     	;# 
  1044  1ECA                     	;# 
  1045  1ECB                     	;# 
  1046  1ECC                     	;# 
  1047  1F10                     	;# 
  1048  1F11                     	;# 
  1049  1F12                     	;# 
  1050  1F13                     	;# 
  1051  1F14                     	;# 
  1052  1F15                     	;# 
  1053  1F16                     	;# 
  1054  1F17                     	;# 
  1055  1F18                     	;# 
  1056  1F19                     	;# 
  1057  1F1A                     	;# 
  1058  1F1B                     	;# 
  1059  1F1C                     	;# 
  1060  1F1D                     	;# 
  1061  1F1E                     	;# 
  1062  1F1F                     	;# 
  1063  1F20                     	;# 
  1064  1F21                     	;# 
  1065  1F22                     	;# 
  1066  1F23                     	;# 
  1067  1F24                     	;# 
  1068  1F25                     	;# 
  1069  1F26                     	;# 
  1070  1F27                     	;# 
  1071  1F38                     	;# 
  1072  1F39                     	;# 
  1073  1F3A                     	;# 
  1074  1F3B                     	;# 
  1075  1F3C                     	;# 
  1076  1F3D                     	;# 
  1077  1F3E                     	;# 
  1078  1F3F                     	;# 
  1079  1F40                     	;# 
  1080  1F41                     	;# 
  1081  1F43                     	;# 
  1082  1F44                     	;# 
  1083  1F45                     	;# 
  1084  1F46                     	;# 
  1085  1F47                     	;# 
  1086  1F48                     	;# 
  1087  1F49                     	;# 
  1088  1F4A                     	;# 
  1089  1F4B                     	;# 
  1090  1F4C                     	;# 
  1091  1F4E                     	;# 
  1092  1F4F                     	;# 
  1093  1F50                     	;# 
  1094  1F51                     	;# 
  1095  1F52                     	;# 
  1096  1F53                     	;# 
  1097  1F54                     	;# 
  1098  1F55                     	;# 
  1099  1F56                     	;# 
  1100  1F57                     	;# 
  1101  1F65                     	;# 
  1102  1F68                     	;# 
  1103  1F69                     	;# 
  1104  1F6A                     	;# 
  1105  1F6B                     	;# 
  1106  1FE4                     	;# 
  1107  1FE5                     	;# 
  1108  1FE6                     	;# 
  1109  1FE7                     	;# 
  1110  1FE8                     	;# 
  1111  1FE9                     	;# 
  1112  1FEA                     	;# 
  1113  1FEB                     	;# 
  1114  1FED                     	;# 
  1115  1FEE                     	;# 
  1116  1FEF                     	;# 
  1117  0000                     	;# 
  1118  0001                     	;# 
  1119  0002                     	;# 
  1120  0003                     	;# 
  1121  0004                     	;# 
  1122  0005                     	;# 
  1123  0006                     	;# 
  1124  0007                     	;# 
  1125  0008                     	;# 
  1126  0009                     	;# 
  1127  000A                     	;# 
  1128  000B                     	;# 
  1129  000C                     	;# 
  1130  000D                     	;# 
  1131  000E                     	;# 
  1132  0010                     	;# 
  1133  0011                     	;# 
  1134  0012                     	;# 
  1135  0013                     	;# 
  1136  0016                     	;# 
  1137  0017                     	;# 
  1138  0018                     	;# 
  1139  001C                     	;# 
  1140  001C                     	;# 
  1141  001D                     	;# 
  1142  001D                     	;# 
  1143  001E                     	;# 
  1144  001F                     	;# 
  1145  008C                     	;# 
  1146  008C                     	;# 
  1147  008D                     	;# 
  1148  008E                     	;# 
  1149  008E                     	;# 
  1150  008F                     	;# 
  1151  0090                     	;# 
  1152  0090                     	;# 
  1153  0091                     	;# 
  1154  0093                     	;# 
  1155  0094                     	;# 
  1156  0095                     	;# 
  1157  0096                     	;# 
  1158  0097                     	;# 
  1159  0098                     	;# 
  1160  0099                     	;# 
  1161  009A                     	;# 
  1162  009B                     	;# 
  1163  009C                     	;# 
  1164  009D                     	;# 
  1165  009E                     	;# 
  1166  010C                     	;# 
  1167  010D                     	;# 
  1168  010E                     	;# 
  1169  010E                     	;# 
  1170  010F                     	;# 
  1171  0110                     	;# 
  1172  0110                     	;# 
  1173  0111                     	;# 
  1174  0112                     	;# 
  1175  0112                     	;# 
  1176  0113                     	;# 
  1177  0114                     	;# 
  1178  0114                     	;# 
  1179  0115                     	;# 
  1180  0116                     	;# 
  1181  0116                     	;# 
  1182  0117                     	;# 
