

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   926  1E0F                     	;# 
   927  1E10                     	;# 
   928  1E11                     	;# 
   929  1E12                     	;# 
   930  1E13                     	;# 
   931  1E14                     	;# 
   932  1E15                     	;# 
   933  1E16                     	;# 
   934  1E17                     	;# 
   935  1E18                     	;# 
   936  1E19                     	;# 
   937  1E1A                     	;# 
   938  1E1B                     	;# 
   939  1E1C                     	;# 
   940  1E1D                     	;# 
   941  1E1E                     	;# 
   942  1E1F                     	;# 
   943  1E20                     	;# 
   944  1E21                     	;# 
   945  1E22                     	;# 
   946  1E23                     	;# 
   947  1E24                     	;# 
   948  1E25                     	;# 
   949  1E26                     	;# 
   950  1E27                     	;# 
   951  1E28                     	;# 
   952  1E29                     	;# 
   953  1E2A                     	;# 
   954  1E2B                     	;# 
   955  1E2C                     	;# 
   956  1E2D                     	;# 
   957  1E2E                     	;# 
   958  1E2F                     	;# 
   959  1E30                     	;# 
   960  1E31                     	;# 
   961  1E32                     	;# 
   962  1E33                     	;# 
   963  1E34                     	;# 
   964  1E35                     	;# 
   965  1E36                     	;# 
   966  1E37                     	;# 
   967  1E8F                     	;# 
   968  1E90                     	;# 
   969  1E91                     	;# 
   970  1E92                     	;# 
   971  1E93                     	;# 
   972  1E9C                     	;# 
   973  1EA1                     	;# 
   974  1EA2                     	;# 
   975  1EB1                     	;# 
   976  1EBB                     	;# 
   977  1EBC                     	;# 
   978  1EBD                     	;# 
   979  1EBE                     	;# 
   980  1EC3                     	;# 
   981  1EC5                     	;# 
   982  1EC6                     	;# 
   983  1EC7                     	;# 
   984  1ECB                     	;# 
   985  1ECC                     	;# 
   986  1ECD                     	;# 
   987  1ECE                     	;# 
   988  1F10                     	;# 
   989  1F11                     	;# 
   990  1F12                     	;# 
   991  1F13                     	;# 
   992  1F14                     	;# 
   993  1F15                     	;# 
   994  1F1C                     	;# 
   995  1F1D                     	;# 
   996  1F1E                     	;# 
   997  1F1F                     	;# 
   998  1F20                     	;# 
   999  1F21                     	;# 
  1000  1F22                     	;# 
  1001  1F23                     	;# 
  1002  1F24                     	;# 
  1003  1F25                     	;# 
  1004  1F26                     	;# 
  1005  1F27                     	;# 
  1006  1F38                     	;# 
  1007  1F39                     	;# 
  1008  1F3A                     	;# 
  1009  1F3B                     	;# 
  1010  1F3C                     	;# 
  1011  1F3D                     	;# 
  1012  1F3E                     	;# 
  1013  1F3F                     	;# 
  1014  1F43                     	;# 
  1015  1F44                     	;# 
  1016  1F45                     	;# 
  1017  1F46                     	;# 
  1018  1F47                     	;# 
  1019  1F48                     	;# 
  1020  1F49                     	;# 
  1021  1F4A                     	;# 
  1022  1F4E                     	;# 
  1023  1F4F                     	;# 
  1024  1F50                     	;# 
  1025  1F51                     	;# 
  1026  1F52                     	;# 
  1027  1F53                     	;# 
  1028  1F54                     	;# 
  1029  1F55                     	;# 
  1030  1FE4                     	;# 
  1031  1FE5                     	;# 
  1032  1FE6                     	;# 
  1033  1FE7                     	;# 
  1034  1FE8                     	;# 
  1035  1FE8                     	;# 
  1036  1FE9                     	;# 
  1037  1FEA                     	;# 
  1038  1FEA                     	;# 
  1039  1FEB                     	;# 
  1040  1FED                     	;# 
  1041  1FEE                     	;# 
  1042  1FEF                     	;# 
  1043  0000                     	;# 
  1044  0001                     	;# 
  1045  0002                     	;# 
  1046  0003                     	;# 
  1047  0004                     	;# 
  1048  0005                     	;# 
  1049  0006                     	;# 
  1050  0007                     	;# 
  1051  0008                     	;# 
  1052  0009                     	;# 
  1053  000A                     	;# 
  1054  000B                     	;# 
  1055  000C                     	;# 
  1056  000D                     	;# 
  1057  000E                     	;# 
  1058  0012                     	;# 
  1059  0013                     	;# 
  1060  0014                     	;# 
  1061  0018                     	;# 
  1062  0019                     	;# 
  1063  001A                     	;# 
  1064  009B                     	;# 
  1065  009B                     	;# 
  1066  009C                     	;# 
  1067  009D                     	;# 
  1068  009E                     	;# 
  1069  009F                     	;# 
  1070  0119                     	;# 
  1071  0119                     	;# 
  1072  0119                     	;# 
  1073  011A                     	;# 
  1074  011A                     	;# 
  1075  011A                     	;# 
  1076  011B                     	;# 
  1077  011B                     	;# 
  1078  011B                     	;# 
  1079  011B                     	;# 
  1080  011B                     	;# 
  1081  011C                     	;# 
  1082  011C                     	;# 
  1083  011C                     	;# 
  1084  011D                     	;# 
  1085  011D                     	;# 
  1086  011D                     	;# 
  1087  011E                     	;# 
  1088  011E                     	;# 
  1089  011E                     	;# 
  1090  011F                     	;# 
  1091  011F                     	;# 
  1092  011F                     	;# 
  1093  011F                     	;# 
  1094  011F                     	;# 
  1095  018C                     	;# 
  1096  018D                     	;# 
  1097  018E                     	;# 
  1098  018F                     	;# 
  1099  0190                     	;# 
  1100  0191                     	;# 
  1101  0192                     	;# 
  1102  020C                     	;# 
  1103  020C                     	;# 
  1104  020D                     	;# 
  1105  020E                     	;# 
  1106  020F                     	;# 
  1107  020F                     	;# 
  1108  0210                     	;# 
  1109  0210                     	;# 
  1110  0211                     	;# 
  1111  0211                     	;# 
  1112  028C                     	;# 
  1113  028C                     	;# 
  1114  028D                     	;# 
  1115  028D                     	;# 
  1116  028E                     	;# 
  1117  028F                     	;# 
  1118  0290                     	;# 
  1119  0291                     	;# 
  1120  030C                     	;# 
  1121  030C                     	;# 
  1122  030D                     	;# 
  1123  030E                     	;# 
  1124  030F                     	;# 
  1125  0310                     	;# 
  1126  0310                     	;# 
  1127  0311                     	;# 
  1128  0312                     	;# 
  1129  0313                     	;# 
  1130  0314                     	;# 
  1131  0314                     	;# 
  1132  0315                     	;# 
  1133  0316                     	;# 
  1134  0318                     	;# 
  1135  0318                     	;# 
  1136  0319                     	;# 
  1137  031A                     	;# 
  1138  031C                     	;# 
  1139  031C                     	;# 
  1140  031D                     	;# 
  1141  031E                     	;# 
  1142  038C                     	;# 
  1143  038C                     	;# 
  1144  038D                     	;# 
  1145  038E                     	;# 
  1146  058C                     	;# 
  1147  058C                     	;# 
  1148  058D                     	;# 
  1149  058E                     	;# 
  1150  058F                     	;# 
  1151  058F                     	;# 
  1152  0590                     	;# 
  1153  0591                     	;# 
  1154  0592                     	;# 
  1155  0593                     	;# 
  1156  059C                     	;# 
  1157  059C                     	;# 
  1158  059D                     	;# 
  1159  059D                     	;# 
  1160  059E                     	;# 
  1161  059F                     	;# 
  1162  060C                     	;# 
  1163  060D                     	;# 
  1164  060E                     	;# 
  1165  060F                     	;# 
  1166  0610                     	;# 
  1167  0611                     	;# 
  1168  0612                     	;# 
  1169  0613                     	;# 
  1170  0614                     	;# 
