

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   895  081E                     	;# 
   896  081F                     	;# 
   897  088C                     	;# 
   898  088D                     	;# 
   899  088E                     	;# 
   900  088F                     	;# 
   901  0890                     	;# 
   902  0891                     	;# 
   903  0892                     	;# 
   904  0893                     	;# 
   905  0895                     	;# 
   906  0896                     	;# 
   907  090C                     	;# 
   908  090E                     	;# 
   909  090F                     	;# 
   910  091F                     	;# 
   911  098F                     	;# 
   912  098F                     	;# 
   913  0990                     	;# 
   914  0991                     	;# 
   915  0992                     	;# 
   916  0993                     	;# 
   917  0994                     	;# 
   918  0995                     	;# 
   919  0996                     	;# 
   920  0997                     	;# 
   921  0A19                     	;# 
   922  0A19                     	;# 
   923  0A1A                     	;# 
   924  0A1A                     	;# 
   925  0A1B                     	;# 
   926  0A1B                     	;# 
   927  0A1B                     	;# 
   928  0A1C                     	;# 
   929  0A1C                     	;# 
   930  0A1D                     	;# 
   931  0A1D                     	;# 
   932  0A1E                     	;# 
   933  0A1E                     	;# 
   934  0A1F                     	;# 
   935  0A1F                     	;# 
   936  0A1F                     	;# 
   937  1E0F                     	;# 
   938  1E10                     	;# 
   939  1E11                     	;# 
   940  1E12                     	;# 
   941  1E13                     	;# 
   942  1E14                     	;# 
   943  1E15                     	;# 
   944  1E16                     	;# 
   945  1E17                     	;# 
   946  1E18                     	;# 
   947  1E19                     	;# 
   948  1E1A                     	;# 
   949  1E1B                     	;# 
   950  1E1C                     	;# 
   951  1E1D                     	;# 
   952  1E1E                     	;# 
   953  1E1F                     	;# 
   954  1E20                     	;# 
   955  1E21                     	;# 
   956  1E22                     	;# 
   957  1E23                     	;# 
   958  1E24                     	;# 
   959  1E25                     	;# 
   960  1E26                     	;# 
   961  1E27                     	;# 
   962  1E28                     	;# 
   963  1E29                     	;# 
   964  1E2A                     	;# 
   965  1E2B                     	;# 
   966  1E2C                     	;# 
   967  1E2D                     	;# 
   968  1E2E                     	;# 
   969  1E2F                     	;# 
   970  1E30                     	;# 
   971  1E31                     	;# 
   972  1E32                     	;# 
   973  1E33                     	;# 
   974  1E34                     	;# 
   975  1E35                     	;# 
   976  1E36                     	;# 
   977  1E37                     	;# 
   978  1E8F                     	;# 
   979  1E90                     	;# 
   980  1E91                     	;# 
   981  1E92                     	;# 
   982  1E93                     	;# 
   983  1E9C                     	;# 
   984  1EA1                     	;# 
   985  1EA2                     	;# 
   986  1EB1                     	;# 
   987  1EBB                     	;# 
   988  1EBC                     	;# 
   989  1EBD                     	;# 
   990  1EBE                     	;# 
   991  1EC3                     	;# 
   992  1EC5                     	;# 
   993  1EC6                     	;# 
   994  1EC7                     	;# 
   995  1ECB                     	;# 
   996  1ECC                     	;# 
   997  1ECD                     	;# 
   998  1ECE                     	;# 
   999  1F10                     	;# 
  1000  1F11                     	;# 
  1001  1F12                     	;# 
  1002  1F13                     	;# 
  1003  1F14                     	;# 
  1004  1F15                     	;# 
  1005  1F1C                     	;# 
  1006  1F1D                     	;# 
  1007  1F1E                     	;# 
  1008  1F1F                     	;# 
  1009  1F20                     	;# 
  1010  1F21                     	;# 
  1011  1F22                     	;# 
  1012  1F23                     	;# 
  1013  1F24                     	;# 
  1014  1F25                     	;# 
  1015  1F26                     	;# 
  1016  1F27                     	;# 
  1017  1F38                     	;# 
  1018  1F39                     	;# 
  1019  1F3A                     	;# 
  1020  1F3B                     	;# 
  1021  1F3C                     	;# 
  1022  1F3D                     	;# 
  1023  1F3E                     	;# 
  1024  1F3F                     	;# 
  1025  1F43                     	;# 
  1026  1F44                     	;# 
  1027  1F45                     	;# 
  1028  1F46                     	;# 
  1029  1F47                     	;# 
  1030  1F48                     	;# 
  1031  1F49                     	;# 
  1032  1F4A                     	;# 
  1033  1F4E                     	;# 
  1034  1F4F                     	;# 
  1035  1F50                     	;# 
  1036  1F51                     	;# 
  1037  1F52                     	;# 
  1038  1F53                     	;# 
  1039  1F54                     	;# 
  1040  1F55                     	;# 
  1041  1FE4                     	;# 
  1042  1FE5                     	;# 
  1043  1FE6                     	;# 
  1044  1FE7                     	;# 
  1045  1FE8                     	;# 
  1046  1FE8                     	;# 
  1047  1FE9                     	;# 
  1048  1FEA                     	;# 
  1049  1FEA                     	;# 
  1050  1FEB                     	;# 
  1051  1FED                     	;# 
  1052  1FEE                     	;# 
  1053  1FEF                     	;# 
  1054  0000                     	;# 
  1055  0001                     	;# 
  1056  0002                     	;# 
  1057  0003                     	;# 
  1058  0004                     	;# 
  1059  0005                     	;# 
  1060  0006                     	;# 
  1061  0007                     	;# 
  1062  0008                     	;# 
  1063  0009                     	;# 
  1064  000A                     	;# 
  1065  000B                     	;# 
  1066  000C                     	;# 
  1067  000D                     	;# 
  1068  000E                     	;# 
  1069  0012                     	;# 
  1070  0013                     	;# 
  1071  0014                     	;# 
  1072  0018                     	;# 
  1073  0019                     	;# 
  1074  001A                     	;# 
  1075  009B                     	;# 
  1076  009B                     	;# 
  1077  009C                     	;# 
  1078  009D                     	;# 
  1079  009E                     	;# 
  1080  009F                     	;# 
  1081  0119                     	;# 
  1082  0119                     	;# 
  1083  0119                     	;# 
  1084  011A                     	;# 
  1085  011A                     	;# 
  1086  011A                     	;# 
  1087  011B                     	;# 
  1088  011B                     	;# 
  1089  011B                     	;# 
  1090  011B                     	;# 
  1091  011B                     	;# 
  1092  011C                     	;# 
  1093  011C                     	;# 
  1094  011C                     	;# 
  1095  011D                     	;# 
  1096  011D                     	;# 
  1097  011D                     	;# 
  1098  011E                     	;# 
  1099  011E                     	;# 
  1100  011E                     	;# 
  1101  011F                     	;# 
  1102  011F                     	;# 
  1103  011F                     	;# 
  1104  011F                     	;# 
  1105  011F                     	;# 
  1106  018C                     	;# 
  1107  018D                     	;# 
  1108  018E                     	;# 
  1109  018F                     	;# 
  1110  0190                     	;# 
  1111  0191                     	;# 
  1112  0192                     	;# 
  1113  020C                     	;# 
  1114  020C                     	;# 
  1115  020D                     	;# 
  1116  020E                     	;# 
  1117  020F                     	;# 
  1118  020F                     	;# 
  1119  0210                     	;# 
  1120  0210                     	;# 
  1121  0211                     	;# 
  1122  0211                     	;# 
  1123  028C                     	;# 
  1124  028C                     	;# 
  1125  028D                     	;# 
  1126  028D                     	;# 
  1127  028E                     	;# 
  1128  028F                     	;# 
  1129  0290                     	;# 
  1130  0291                     	;# 
  1131  030C                     	;# 
  1132  030C                     	;# 
  1133  030D                     	;# 
  1134  030E                     	;# 
  1135  030F                     	;# 
  1136  0310                     	;# 
  1137  0310                     	;# 
  1138  0311                     	;# 
  1139  0312                     	;# 
  1140  0313                     	;# 
  1141  0314                     	;# 
  1142  0314                     	;# 
  1143  0315                     	;# 
  1144  0316                     	;# 
  1145  0318                     	;# 
  1146  0318                     	;# 
  1147  0319                     	;# 
  1148  031A                     	;# 
  1149  031C                     	;# 
  1150  031C                     	;# 
  1151  031D                     	;# 
  1152  031E                     	;# 
  1153  038C                     	;# 
  1154  038C                     	;# 
  1155  038D                     	;# 
  1156  038E                     	;# 
  1157  058C                     	;# 
  1158  058C                     	;# 
  1159  058D                     	;# 
  1160  058E                     	;# 
  1161  058F                     	;# 
  1162  058F                     	;# 
  1163  0590                     	;# 
  1164  0591                     	;# 
  1165  0592                     	;# 
  1166  0593                     	;# 
  1167  059C                     	;# 
  1168  059C                     	;# 
  1169  059D                     	;# 
  1170  059D                     	;# 
  1171  059E                     	;# 
  1172  059F                     	;# 
  1173  060C                     	;# 
  1174  060D                     	;# 
  1175  060E                     	;# 
  1176  060F                     	;# 
  1177  0610                     	;# 
  1178  0611                     	;# 
  1179  0612                     	;# 
  1180  0613                     	;# 
  1181  0614                     	;# 
