

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   846  0590                     	;# 
   847  0591                     	;# 
   848  0592                     	;# 
   849  0593                     	;# 
   850  059C                     	;# 
   851  059C                     	;# 
   852  059D                     	;# 
   853  059D                     	;# 
   854  059E                     	;# 
   855  059F                     	;# 
   856  060C                     	;# 
   857  060D                     	;# 
   858  060E                     	;# 
   859  060F                     	;# 
   860  0610                     	;# 
   861  0611                     	;# 
   862  0612                     	;# 
   863  0613                     	;# 
   864  0614                     	;# 
   865  070C                     	;# 
   866  070D                     	;# 
   867  070E                     	;# 
   868  070F                     	;# 
   869  0710                     	;# 
   870  0711                     	;# 
   871  0712                     	;# 
   872  0713                     	;# 
   873  0716                     	;# 
   874  0717                     	;# 
   875  0718                     	;# 
   876  0719                     	;# 
   877  071A                     	;# 
   878  071B                     	;# 
   879  071C                     	;# 
   880  071D                     	;# 
   881  0796                     	;# 
   882  0797                     	;# 
   883  0798                     	;# 
   884  0799                     	;# 
   885  079A                     	;# 
   886  079B                     	;# 
   887  080C                     	;# 
   888  080D                     	;# 
   889  080E                     	;# 
   890  080F                     	;# 
   891  0810                     	;# 
   892  0811                     	;# 
   893  0812                     	;# 
   894  0813                     	;# 
   895  0814                     	;# 
   896  081A                     	;# 
   897  081A                     	;# 
   898  081B                     	;# 
   899  081C                     	;# 
   900  081C                     	;# 
   901  081D                     	;# 
   902  081E                     	;# 
   903  081F                     	;# 
   904  088C                     	;# 
   905  088D                     	;# 
   906  088E                     	;# 
   907  088F                     	;# 
   908  0890                     	;# 
   909  0891                     	;# 
   910  0892                     	;# 
   911  0893                     	;# 
   912  0895                     	;# 
   913  0896                     	;# 
   914  090C                     	;# 
   915  090E                     	;# 
   916  090F                     	;# 
   917  091F                     	;# 
   918  098F                     	;# 
   919  098F                     	;# 
   920  0990                     	;# 
   921  0991                     	;# 
   922  0992                     	;# 
   923  0993                     	;# 
   924  0994                     	;# 
   925  0995                     	;# 
   926  0996                     	;# 
   927  0997                     	;# 
   928  0A19                     	;# 
   929  0A19                     	;# 
   930  0A1A                     	;# 
   931  0A1A                     	;# 
   932  0A1B                     	;# 
   933  0A1B                     	;# 
   934  0A1B                     	;# 
   935  0A1C                     	;# 
   936  0A1C                     	;# 
   937  0A1D                     	;# 
   938  0A1D                     	;# 
   939  0A1E                     	;# 
   940  0A1E                     	;# 
   941  0A1F                     	;# 
   942  0A1F                     	;# 
   943  0A1F                     	;# 
   944  1E0F                     	;# 
   945  1E10                     	;# 
   946  1E11                     	;# 
   947  1E12                     	;# 
   948  1E13                     	;# 
   949  1E14                     	;# 
   950  1E15                     	;# 
   951  1E16                     	;# 
   952  1E17                     	;# 
   953  1E18                     	;# 
   954  1E19                     	;# 
   955  1E1A                     	;# 
   956  1E1B                     	;# 
   957  1E1C                     	;# 
   958  1E1D                     	;# 
   959  1E1E                     	;# 
   960  1E1F                     	;# 
   961  1E20                     	;# 
   962  1E21                     	;# 
   963  1E22                     	;# 
   964  1E23                     	;# 
   965  1E24                     	;# 
   966  1E25                     	;# 
   967  1E26                     	;# 
   968  1E27                     	;# 
   969  1E28                     	;# 
   970  1E29                     	;# 
   971  1E2A                     	;# 
   972  1E2B                     	;# 
   973  1E2C                     	;# 
   974  1E2D                     	;# 
   975  1E2E                     	;# 
   976  1E2F                     	;# 
   977  1E30                     	;# 
   978  1E31                     	;# 
   979  1E32                     	;# 
   980  1E33                     	;# 
   981  1E34                     	;# 
   982  1E35                     	;# 
   983  1E36                     	;# 
   984  1E37                     	;# 
   985  1E8F                     	;# 
   986  1E90                     	;# 
   987  1E91                     	;# 
   988  1E92                     	;# 
   989  1E93                     	;# 
   990  1E9C                     	;# 
   991  1EA1                     	;# 
   992  1EA2                     	;# 
   993  1EB1                     	;# 
   994  1EBB                     	;# 
   995  1EBC                     	;# 
   996  1EBD                     	;# 
   997  1EBE                     	;# 
   998  1EC3                     	;# 
   999  1EC5                     	;# 
  1000  1EC6                     	;# 
  1001  1EC7                     	;# 
  1002  1ECB                     	;# 
  1003  1ECC                     	;# 
  1004  1ECD                     	;# 
  1005  1ECE                     	;# 
  1006  1F10                     	;# 
  1007  1F11                     	;# 
  1008  1F12                     	;# 
  1009  1F13                     	;# 
  1010  1F14                     	;# 
  1011  1F15                     	;# 
  1012  1F1C                     	;# 
  1013  1F1D                     	;# 
  1014  1F1E                     	;# 
  1015  1F1F                     	;# 
  1016  1F20                     	;# 
  1017  1F21                     	;# 
  1018  1F22                     	;# 
  1019  1F23                     	;# 
  1020  1F24                     	;# 
  1021  1F25                     	;# 
  1022  1F26                     	;# 
  1023  1F27                     	;# 
  1024  1F38                     	;# 
  1025  1F39                     	;# 
  1026  1F3A                     	;# 
  1027  1F3B                     	;# 
  1028  1F3C                     	;# 
  1029  1F3D                     	;# 
  1030  1F3E                     	;# 
  1031  1F3F                     	;# 
  1032  1F43                     	;# 
  1033  1F44                     	;# 
  1034  1F45                     	;# 
  1035  1F46                     	;# 
  1036  1F47                     	;# 
  1037  1F48                     	;# 
  1038  1F49                     	;# 
  1039  1F4A                     	;# 
  1040  1F4E                     	;# 
  1041  1F4F                     	;# 
  1042  1F50                     	;# 
  1043  1F51                     	;# 
  1044  1F52                     	;# 
  1045  1F53                     	;# 
  1046  1F54                     	;# 
  1047  1F55                     	;# 
  1048  1FE4                     	;# 
  1049  1FE5                     	;# 
  1050  1FE6                     	;# 
  1051  1FE7                     	;# 
  1052  1FE8                     	;# 
  1053  1FE8                     	;# 
  1054  1FE9                     	;# 
  1055  1FEA                     	;# 
  1056  1FEA                     	;# 
  1057  1FEB                     	;# 
  1058  1FED                     	;# 
  1059  1FEE                     	;# 
  1060  1FEF                     	;# 
  1061  0000                     	;# 
  1062  0001                     	;# 
  1063  0002                     	;# 
  1064  0003                     	;# 
  1065  0004                     	;# 
  1066  0005                     	;# 
  1067  0006                     	;# 
  1068  0007                     	;# 
  1069  0008                     	;# 
  1070  0009                     	;# 
  1071  000A                     	;# 
  1072  000B                     	;# 
  1073  000C                     	;# 
  1074  000D                     	;# 
  1075  000E                     	;# 
  1076  0012                     	;# 
  1077  0013                     	;# 
  1078  0014                     	;# 
  1079  0018                     	;# 
  1080  0019                     	;# 
  1081  001A                     	;# 
  1082  009B                     	;# 
  1083  009B                     	;# 
  1084  009C                     	;# 
  1085  009D                     	;# 
  1086  009E                     	;# 
  1087  009F                     	;# 
  1088  0119                     	;# 
  1089  0119                     	;# 
  1090  0119                     	;# 
  1091  011A                     	;# 
  1092  011A                     	;# 
  1093  011A                     	;# 
  1094  011B                     	;# 
  1095  011B                     	;# 
  1096  011B                     	;# 
  1097  011B                     	;# 
  1098  011B                     	;# 
  1099  011C                     	;# 
  1100  011C                     	;# 
  1101  011C                     	;# 
  1102  011D                     	;# 
  1103  011D                     	;# 
  1104  011D                     	;# 
  1105  011E                     	;# 
  1106  011E                     	;# 
  1107  011E                     	;# 
  1108  011F                     	;# 
  1109  011F                     	;# 
  1110  011F                     	;# 
  1111  011F                     	;# 
  1112  011F                     	;# 
  1113  018C                     	;# 
  1114  018D                     	;# 
  1115  018E                     	;# 
  1116  018F                     	;# 
  1117  0190                     	;# 
  1118  0191                     	;# 
  1119  0192                     	;# 
  1120  020C                     	;# 
  1121  020C                     	;# 
  1122  020D                     	;# 
  1123  020E                     	;# 
  1124  020F                     	;# 
  1125  020F                     	;# 
  1126  0210                     	;# 
  1127  0210                     	;# 
  1128  0211                     	;# 
  1129  0211                     	;# 
  1130  028C                     	;# 
  1131  028C                     	;# 
  1132  028D                     	;# 
  1133  028D                     	;# 
  1134  028E                     	;# 
  1135  028F                     	;# 
  1136  0290                     	;# 
  1137  0291                     	;# 
  1138  030C                     	;# 
  1139  030C                     	;# 
  1140  030D                     	;# 
  1141  030E                     	;# 
  1142  030F                     	;# 
  1143  0310                     	;# 
  1144  0310                     	;# 
  1145  0311                     	;# 
  1146  0312                     	;# 
  1147  0313                     	;# 
  1148  0314                     	;# 
  1149  0314                     	;# 
  1150  0315                     	;# 
  1151  0316                     	;# 
  1152  0318                     	;# 
  1153  0318                     	;# 
  1154  0319                     	;# 
  1155  031A                     	;# 
  1156  031C                     	;# 
  1157  031C                     	;# 
  1158  031D                     	;# 
  1159  031E                     	;# 
  1160  038C                     	;# 
  1161  038C                     	;# 
  1162  038D                     	;# 
  1163  038E                     	;# 
  1164  058C                     	;# 
  1165  058C                     	;# 
  1166  058D                     	;# 
  1167  058E                     	;# 
  1168  058F                     	;# 
  1169  058F                     	;# 
  1170  0590                     	;# 
  1171  0591                     	;# 
  1172  0592                     	;# 
  1173  0593                     	;# 
  1174  059C                     	;# 
  1175  059C                     	;# 
  1176  059D                     	;# 
  1177  059D                     	;# 
  1178  059E                     	;# 
  1179  059F                     	;# 
  1180  060C                     	;# 
  1181  060D                     	;# 
  1182  060E                     	;# 
  1183  060F                     	;# 
  1184  0610                     	;# 
  1185  0611                     	;# 
  1186  0612                     	;# 
  1187  0613                     	;# 
  1188  0614                     	;# 
