

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
   882  0E9D                     	;# 
   883  0E9E                     	;# 
   884  0E9F                     	;# 
   885  0EA0                     	;# 
   886  0EA1                     	;# 
   887  0EA2                     	;# 
   888  0EA3                     	;# 
   889  0EA4                     	;# 
   890  0EA5                     	;# 
   891  0EA6                     	;# 
   892  0EA7                     	;# 
   893  0F0F                     	;# 
   894  0F10                     	;# 
   895  0F11                     	;# 
   896  0F12                     	;# 
   897  0F13                     	;# 
   898  0F14                     	;# 
   899  0F15                     	;# 
   900  0F16                     	;# 
   901  0F17                     	;# 
   902  0F18                     	;# 
   903  0F19                     	;# 
   904  0F1A                     	;# 
   905  0F1B                     	;# 
   906  0F1C                     	;# 
   907  0F1D                     	;# 
   908  0F1E                     	;# 
   909  0F1F                     	;# 
   910  0F20                     	;# 
   911  0F21                     	;# 
   912  0F22                     	;# 
   913  0F23                     	;# 
   914  0F24                     	;# 
   915  0F25                     	;# 
   916  0F26                     	;# 
   917  0F27                     	;# 
   918  0F28                     	;# 
   919  0F29                     	;# 
   920  0F2A                     	;# 
   921  0F2B                     	;# 
   922  0F2C                     	;# 
   923  0F2D                     	;# 
   924  0F2E                     	;# 
   925  0F2F                     	;# 
   926  0F30                     	;# 
   927  0F31                     	;# 
   928  0F32                     	;# 
   929  0F33                     	;# 
   930  0F34                     	;# 
   931  0F35                     	;# 
   932  0F36                     	;# 
   933  0F37                     	;# 
   934  0FE4                     	;# 
   935  0FE5                     	;# 
   936  0FE6                     	;# 
   937  0FE7                     	;# 
   938  0FE8                     	;# 
   939  0FE9                     	;# 
   940  0FEA                     	;# 
   941  0FEB                     	;# 
   942  0FED                     	;# 
   943  0FEE                     	;# 
   944  0FEF                     	;# 
   945  0000                     	;# 
   946  0001                     	;# 
   947  0002                     	;# 
   948  0003                     	;# 
   949  0004                     	;# 
   950  0005                     	;# 
   951  0006                     	;# 
   952  0007                     	;# 
   953  0008                     	;# 
   954  0009                     	;# 
   955  000A                     	;# 
   956  000B                     	;# 
   957  000C                     	;# 
   958  000D                     	;# 
   959  000E                     	;# 
   960  0010                     	;# 
   961  0011                     	;# 
   962  0012                     	;# 
   963  0013                     	;# 
   964  0015                     	;# 
   965  0016                     	;# 
   966  0016                     	;# 
   967  0017                     	;# 
   968  0018                     	;# 
   969  0019                     	;# 
   970  001A                     	;# 
   971  001B                     	;# 
   972  001C                     	;# 
   973  008C                     	;# 
   974  008D                     	;# 
   975  008E                     	;# 
   976  0090                     	;# 
   977  0091                     	;# 
   978  0092                     	;# 
   979  0093                     	;# 
   980  0095                     	;# 
   981  0096                     	;# 
   982  0097                     	;# 
   983  0098                     	;# 
   984  0099                     	;# 
   985  009A                     	;# 
   986  009B                     	;# 
   987  009B                     	;# 
   988  009C                     	;# 
   989  009D                     	;# 
   990  009E                     	;# 
   991  009F                     	;# 
   992  010C                     	;# 
   993  010D                     	;# 
   994  010E                     	;# 
   995  0111                     	;# 
   996  0112                     	;# 
   997  0113                     	;# 
   998  0114                     	;# 
   999  0115                     	;# 
  1000  0116                     	;# 
  1001  0117                     	;# 
  1002  0118                     	;# 
  1003  0119                     	;# 
  1004  011A                     	;# 
  1005  011B                     	;# 
  1006  011B                     	;# 
  1007  011C                     	;# 
  1008  018C                     	;# 
  1009  018D                     	;# 
  1010  018E                     	;# 
  1011  0191                     	;# 
  1012  0191                     	;# 
  1013  0192                     	;# 
  1014  0193                     	;# 
  1015  0193                     	;# 
  1016  0194                     	;# 
  1017  0195                     	;# 
  1018  0196                     	;# 
  1019  0197                     	;# 
  1020  0199                     	;# 
  1021  0199                     	;# 
  1022  0199                     	;# 
  1023  019A                     	;# 
  1024  019A                     	;# 
  1025  019A                     	;# 
  1026  019B                     	;# 
  1027  019B                     	;# 
  1028  019B                     	;# 
  1029  019B                     	;# 
  1030  019B                     	;# 
  1031  019C                     	;# 
  1032  019C                     	;# 
  1033  019C                     	;# 
  1034  019D                     	;# 
  1035  019D                     	;# 
  1036  019D                     	;# 
  1037  019E                     	;# 
  1038  019E                     	;# 
  1039  019E                     	;# 
  1040  019F                     	;# 
  1041  019F                     	;# 
  1042  019F                     	;# 
  1043  019F                     	;# 
  1044  019F                     	;# 
  1045  020C                     	;# 
  1046  020D                     	;# 
  1047  020E                     	;# 
  1048  0210                     	;# 
  1049  0211                     	;# 
  1050  0211                     	;# 
  1051  0212                     	;# 
  1052  0212                     	;# 
  1053  0213                     	;# 
  1054  0213                     	;# 
  1055  0214                     	;# 
  1056  0214                     	;# 
  1057  0215                     	;# 
  1058  0215                     	;# 
  1059  0215                     	;# 
  1060  0215                     	;# 
  1061  0216                     	;# 
  1062  0216                     	;# 
  1063  0217                     	;# 
  1064  0217                     	;# 
  1065  028C                     	;# 
  1066  028D                     	;# 
  1067  028E                     	;# 
  1068  0291                     	;# 
  1069  0291                     	;# 
  1070  0292                     	;# 
  1071  0293                     	;# 
  1072  0293                     	;# 
  1073  0298                     	;# 
  1074  0298                     	;# 
  1075  0299                     	;# 
  1076  029A                     	;# 
  1077  029A                     	;# 
  1078  029E                     	;# 
  1079  030C                     	;# 
  1080  030D                     	;# 
  1081  030E                     	;# 
  1082  038C                     	;# 
  1083  038D                     	;# 
  1084  038E                     	;# 
  1085  0390                     	;# 
  1086  0391                     	;# 
  1087  0392                     	;# 
  1088  0393                     	;# 
  1089  0394                     	;# 
  1090  0395                     	;# 
  1091  0396                     	;# 
  1092  0397                     	;# 
  1093  0398                     	;# 
  1094  0399                     	;# 
  1095  039D                     	;# 
  1096  039E                     	;# 
  1097  039F                     	;# 
  1098  0415                     	;# 
  1099  0416                     	;# 
  1100  0417                     	;# 
  1101  041C                     	;# 
  1102  041D                     	;# 
  1103  041E                     	;# 
  1104  0498                     	;# 
  1105  0498                     	;# 
  1106  0499                     	;# 
  1107  049A                     	;# 
  1108  049B                     	;# 
  1109  049B                     	;# 
  1110  049C                     	;# 
  1111  049D                     	;# 
  1112  049E                     	;# 
  1113  049F                     	;# 
  1114  0511                     	;# 
  1115  0515                     	;# 
  1116  0617                     	;# 
  1117  0618                     	;# 
  1118  0619                     	;# 
  1119  0619                     	;# 
  1120  061A                     	;# 
  1121  061B                     	;# 
  1122  061C                     	;# 
  1123  061C                     	;# 
  1124  0691                     	;# 
  1125  0692                     	;# 
  1126  0693                     	;# 
  1127  0694                     	;# 
  1128  0695                     	;# 
  1129  0696                     	;# 
  1130  0697                     	;# 
  1131  0698                     	;# 
  1132  0699                     	;# 
  1133  069A                     	;# 
  1134  069B                     	;# 
  1135  069C                     	;# 
  1136  069D                     	;# 
  1137  069E                     	;# 
  1138  069F                     	;# 
  1139  0E0F                     	;# 
  1140  0E10                     	;# 
  1141  0E11                     	;# 
  1142  0E12                     	;# 
  1143  0E13                     	;# 
  1144  0E14                     	;# 
  1145  0E15                     	;# 
  1146  0E17                     	;# 
  1147  0E20                     	;# 
  1148  0E21                     	;# 
  1149  0E22                     	;# 
  1150  0E24                     	;# 
  1151  0E25                     	;# 
  1152  0E28                     	;# 
  1153  0E29                     	;# 
  1154  0E2A                     	;# 
  1155  0E2B                     	;# 
  1156  0E90                     	;# 
  1157  0E91                     	;# 
  1158  0E92                     	;# 
  1159  0E93                     	;# 
  1160  0E94                     	;# 
  1161  0E95                     	;# 
  1162  0E96                     	;# 
  1163  0E97                     	;# 
  1164  0E98                     	;# 
  1165  0E99                     	;# 
  1166  0E9A                     	;# 
  1167  0E9B                     	;# 
  1168  0E9C                     	;# 
  1169  0E9D                     	;# 
  1170  0E9E                     	;# 
  1171  0E9F                     	;# 
  1172  0EA0                     	;# 
  1173  0EA1                     	;# 
  1174  0EA2                     	;# 
  1175  0EA3                     	;# 
  1176  0EA4                     	;# 
  1177  0EA5                     	;# 
  1178  0EA6                     	;# 
  1179  0EA7                     	;# 
  1180  0F0F                     	;# 
  1181  0F10                     	;# 
  1182  0F11                     	;# 
  1183  0F12                     	;# 
