

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
   929  1E13                     	;# 
   930  1E14                     	;# 
   931  1E15                     	;# 
   932  1E16                     	;# 
   933  1E17                     	;# 
   934  1E18                     	;# 
   935  1E19                     	;# 
   936  1E1A                     	;# 
   937  1E1B                     	;# 
   938  1E1C                     	;# 
   939  1E1D                     	;# 
   940  1E1E                     	;# 
   941  1E1F                     	;# 
   942  1E20                     	;# 
   943  1E21                     	;# 
   944  1E22                     	;# 
   945  1E23                     	;# 
   946  1E24                     	;# 
   947  1E25                     	;# 
   948  1E26                     	;# 
   949  1E27                     	;# 
   950  1E28                     	;# 
   951  1E29                     	;# 
   952  1E2A                     	;# 
   953  1E2B                     	;# 
   954  1E2C                     	;# 
   955  1E2D                     	;# 
   956  1E2E                     	;# 
   957  1E2F                     	;# 
   958  1E30                     	;# 
   959  1E31                     	;# 
   960  1E32                     	;# 
   961  1E33                     	;# 
   962  1E34                     	;# 
   963  1E35                     	;# 
   964  1E36                     	;# 
   965  1E37                     	;# 
   966  1E8F                     	;# 
   967  1E90                     	;# 
   968  1E91                     	;# 
   969  1E92                     	;# 
   970  1E93                     	;# 
   971  1E9C                     	;# 
   972  1EA1                     	;# 
   973  1EA2                     	;# 
   974  1EB1                     	;# 
   975  1EBB                     	;# 
   976  1EBC                     	;# 
   977  1EBD                     	;# 
   978  1EBE                     	;# 
   979  1EC3                     	;# 
   980  1EC5                     	;# 
   981  1EC6                     	;# 
   982  1EC7                     	;# 
   983  1ECB                     	;# 
   984  1ECC                     	;# 
   985  1ECD                     	;# 
   986  1ECE                     	;# 
   987  1F10                     	;# 
   988  1F11                     	;# 
   989  1F12                     	;# 
   990  1F13                     	;# 
   991  1F14                     	;# 
   992  1F15                     	;# 
   993  1F1C                     	;# 
   994  1F1D                     	;# 
   995  1F1E                     	;# 
   996  1F1F                     	;# 
   997  1F20                     	;# 
   998  1F21                     	;# 
   999  1F22                     	;# 
  1000  1F23                     	;# 
  1001  1F24                     	;# 
  1002  1F25                     	;# 
  1003  1F26                     	;# 
  1004  1F27                     	;# 
  1005  1F38                     	;# 
  1006  1F39                     	;# 
  1007  1F3A                     	;# 
  1008  1F3B                     	;# 
  1009  1F3C                     	;# 
  1010  1F3D                     	;# 
  1011  1F3E                     	;# 
  1012  1F3F                     	;# 
  1013  1F43                     	;# 
  1014  1F44                     	;# 
  1015  1F45                     	;# 
  1016  1F46                     	;# 
  1017  1F47                     	;# 
  1018  1F48                     	;# 
  1019  1F49                     	;# 
  1020  1F4A                     	;# 
  1021  1F4E                     	;# 
  1022  1F4F                     	;# 
  1023  1F50                     	;# 
  1024  1F51                     	;# 
  1025  1F52                     	;# 
  1026  1F53                     	;# 
  1027  1F54                     	;# 
  1028  1F55                     	;# 
  1029  1FE4                     	;# 
  1030  1FE5                     	;# 
  1031  1FE6                     	;# 
  1032  1FE7                     	;# 
  1033  1FE8                     	;# 
  1034  1FE8                     	;# 
  1035  1FE9                     	;# 
  1036  1FEA                     	;# 
  1037  1FEA                     	;# 
  1038  1FEB                     	;# 
  1039  1FED                     	;# 
  1040  1FEE                     	;# 
  1041  1FEF                     	;# 
  1042  0000                     	;# 
  1043  0001                     	;# 
  1044  0002                     	;# 
  1045  0003                     	;# 
  1046  0004                     	;# 
  1047  0005                     	;# 
  1048  0006                     	;# 
  1049  0007                     	;# 
  1050  0008                     	;# 
  1051  0009                     	;# 
  1052  000A                     	;# 
  1053  000B                     	;# 
  1054  000C                     	;# 
  1055  000D                     	;# 
  1056  000E                     	;# 
  1057  0012                     	;# 
  1058  0013                     	;# 
  1059  0014                     	;# 
  1060  0018                     	;# 
  1061  0019                     	;# 
  1062  001A                     	;# 
  1063  009B                     	;# 
  1064  009B                     	;# 
  1065  009C                     	;# 
  1066  009D                     	;# 
  1067  009E                     	;# 
  1068  009F                     	;# 
  1069  0119                     	;# 
  1070  0119                     	;# 
  1071  0119                     	;# 
  1072  011A                     	;# 
  1073  011A                     	;# 
  1074  011A                     	;# 
  1075  011B                     	;# 
  1076  011B                     	;# 
  1077  011B                     	;# 
  1078  011B                     	;# 
  1079  011B                     	;# 
  1080  011C                     	;# 
  1081  011C                     	;# 
  1082  011C                     	;# 
  1083  011D                     	;# 
  1084  011D                     	;# 
  1085  011D                     	;# 
  1086  011E                     	;# 
  1087  011E                     	;# 
  1088  011E                     	;# 
  1089  011F                     	;# 
  1090  011F                     	;# 
  1091  011F                     	;# 
  1092  011F                     	;# 
  1093  011F                     	;# 
  1094  018C                     	;# 
  1095  018D                     	;# 
  1096  018E                     	;# 
  1097  018F                     	;# 
  1098  0190                     	;# 
  1099  0191                     	;# 
  1100  0192                     	;# 
  1101  020C                     	;# 
  1102  020C                     	;# 
  1103  020D                     	;# 
  1104  020E                     	;# 
  1105  020F                     	;# 
  1106  020F                     	;# 
  1107  0210                     	;# 
  1108  0210                     	;# 
  1109  0211                     	;# 
  1110  0211                     	;# 
  1111  028C                     	;# 
  1112  028C                     	;# 
  1113  028D                     	;# 
  1114  028D                     	;# 
  1115  028E                     	;# 
  1116  028F                     	;# 
  1117  0290                     	;# 
  1118  0291                     	;# 
  1119  030C                     	;# 
  1120  030C                     	;# 
  1121  030D                     	;# 
  1122  030E                     	;# 
  1123  030F                     	;# 
  1124  0310                     	;# 
  1125  0310                     	;# 
  1126  0311                     	;# 
  1127  0312                     	;# 
  1128  0313                     	;# 
  1129  0314                     	;# 
  1130  0314                     	;# 
  1131  0315                     	;# 
  1132  0316                     	;# 
  1133  0318                     	;# 
  1134  0318                     	;# 
  1135  0319                     	;# 
  1136  031A                     	;# 
  1137  031C                     	;# 
  1138  031C                     	;# 
  1139  031D                     	;# 
  1140  031E                     	;# 
  1141  038C                     	;# 
  1142  038C                     	;# 
  1143  038D                     	;# 
  1144  038E                     	;# 
  1145  058C                     	;# 
  1146  058C                     	;# 
  1147  058D                     	;# 
  1148  058E                     	;# 
  1149  058F                     	;# 
  1150  058F                     	;# 
  1151  0590                     	;# 
  1152  0591                     	;# 
  1153  0592                     	;# 
  1154  0593                     	;# 
  1155  059C                     	;# 
  1156  059C                     	;# 
  1157  059D                     	;# 
  1158  059D                     	;# 
  1159  059E                     	;# 
  1160  059F                     	;# 
  1161  060C                     	;# 
  1162  060D                     	;# 
  1163  060E                     	;# 
  1164  060F                     	;# 
  1165  0610                     	;# 
  1166  0611                     	;# 
  1167  0612                     	;# 
  1168  0613                     	;# 
  1169  0614                     	;# 
